repo,module,category,parent_module,energy,view
black,black.lines,internal,,1353495.6370116812,nested
black,dataclasses,stdlib,black.lines,184644.3913539516,nested
black,annotationlib,stdlib,black.lines,63427.615895385934,nested
black,typing,stdlib,black.lines,57211.89990436488,nested
black,reprlib,stdlib,black.lines,106680.253091383,nested
black,black.lines,internal,,941531.4767665957,flat
black,black.mode,internal,,1004974.9685448628,nested
black,enum,stdlib,black.mode,144864.17660027381,nested
black,dataclasses,stdlib,black.mode,108934.07691768275,nested
black,inspect,stdlib,black.mode,61924.82677599309,nested
black,pathlib,stdlib,black.mode,44462.084192459566,nested
black,typing,stdlib,black.mode,109124.61850132179,nested
black,_pytest,external,black.mode,68689.18243245075,nested
black,fnmatch,stdlib,black.mode,144000.14216260068,nested
black,annotationlib,stdlib,black.mode,101620.67683592268,nested
black,reprlib,stdlib,black.mode,58950.37955828509,nested
black,black.mode,internal,,162404.80456787263,flat
black,black.ranges,internal,,403032.14185387414,nested
black,dataclasses,stdlib,black.ranges,94271.81849235993,nested
black,typing,stdlib,black.ranges,81810.48153736618,nested
black,reprlib,stdlib,black.ranges,88720.35986866005,nested
black,annotationlib,stdlib,black.ranges,53871.10354887975,nested
black,difflib,stdlib,black.ranges,65359.04639294636,nested
black,black.ranges,internal,,18999.332013661926,flat
black,black.linegen,internal,,1751831.9212735062,nested
black,enum,stdlib,black.linegen,65667.36859728492,nested
black,pathlib,stdlib,black.linegen,68576.2217260582,nested
black,typing,stdlib,black.linegen,100960.81817835162,nested
black,_pytest,external,black.linegen,80161.17372752773,nested
black,pluggy,external,black.linegen,88727.51348819844,nested
black,fnmatch,stdlib,black.linegen,73258.41806406704,nested
black,functools,stdlib,black.linegen,128503.06490645887,nested
black,re,stdlib,black.linegen,39905.0567291513,nested
black,dataclasses,stdlib,black.linegen,47523.678295854326,nested
black,black.linegen,internal,,1058548.6075605538,flat
black,black.brackets,internal,,818751.7165645959,nested
black,dataclasses,stdlib,black.brackets,98859.38504759665,nested
black,typing,stdlib,black.brackets,100329.28156300727,nested
black,reprlib,stdlib,black.brackets,67814.9138612128,nested
black,annotationlib,stdlib,black.brackets,47891.73040121375,nested
black,black.brackets,internal,,503856.4056915655,flat
black,black,internal,,2115664.2087942446,nested
black,re,stdlib,black,135237.27525139615,nested
black,mypy_extensions,external,black,65060.46735827415,nested
black,click,external,black,109799.30707978262,nested
black,typing,stdlib,black,58952.206232612414,nested
black,platform,stdlib,black,95401.90977851946,nested
black,enum,stdlib,black,77894.38387352451,nested
black,locale,stdlib,black,75144.6299136315,nested
black,_pytest,external,black,92934.24412641319,nested
black,pathlib,stdlib,black,129070.34247565923,nested
black,fnmatch,stdlib,black,64099.62871149274,nested
black,gettext,stdlib,black,70717.49867911926,nested
black,encodings,stdlib,black,72503.94870461551,nested
black,inspect,stdlib,black,48516.4134377318,nested
black,unittest,stdlib,black,122419.76285207534,nested
black,tokenize,stdlib,black,41343.011310939844,nested
black,functools,stdlib,black,51554.04873764919,nested
black,pluggy,external,black,44186.350680424344,nested
black,dataclasses,stdlib,black,243726.616984202,nested
black,pathspec,external,black,67372.47239583627,nested
black,annotationlib,stdlib,black,53095.838566615756,nested
black,_py_warnings,stdlib,black,50426.731689480854,nested
black,reprlib,stdlib,black,79404.04119449039,nested
black,weakref,stdlib,black,22547.044474820075,nested
black,contextlib,stdlib,black,27286.564150224498,nested
black,black,internal,,216969.4701347136,flat
black,black.comments,internal,,1045662.8492742369,nested
black,dataclasses,stdlib,black.comments,94155.77173243502,nested
black,reprlib,stdlib,black.comments,98816.8844649593,nested
black,re,stdlib,black.comments,34525.42473748593,nested
black,functools,stdlib,black.comments,102069.87584843244,nested
black,typing,stdlib,black.comments,102557.8176460439,nested
black,pathlib,stdlib,black.comments,73452.58112512989,nested
black,_pytest,external,black.comments,140943.67192477817,nested
black,annotationlib,stdlib,black.comments,29511.598578924782,nested
black,enum,stdlib,black.comments,58799.26375533665,nested
black,fnmatch,stdlib,black.comments,45467.202129025965,nested
black,black.comments,internal,,265362.757331685,flat
black,black.nodes,internal,,1763718.1025249742,nested
black,dataclasses,stdlib,black.nodes,250524.6475422812,nested
black,pathlib,stdlib,black.nodes,85418.23367961026,nested
black,enum,stdlib,black.nodes,86064.40620255316,nested
black,fnmatch,stdlib,black.nodes,73841.42171900743,nested
black,re,stdlib,black.nodes,81128.41065886151,nested
black,functools,stdlib,black.nodes,114625.60823413142,nested
black,inspect,stdlib,black.nodes,72244.3410342722,nested
black,_pytest,external,black.nodes,91862.1583711417,nested
black,typing,stdlib,black.nodes,65993.41126456347,nested
black,annotationlib,stdlib,black.nodes,70980.6116868529,nested
black,reprlib,stdlib,black.nodes,56329.52853997897,nested
black,contextlib,stdlib,black.nodes,87770.07632228163,nested
black,logging,stdlib,black.nodes,80401.11878915461,nested
black,pluggy,external,black.nodes,113357.31996261534,nested
black,mypy_extensions,external,black.nodes,17750.09901100043,nested
black,collections,stdlib,black.nodes,95881.7496392199,nested
black,black.nodes,internal,,319544.9598674481,flat
black,black.files,internal,,3409887.884411428,nested
black,re,stdlib,black.files,1097033.0432347464,nested
black,pathlib,stdlib,black.files,127980.84245627405,nested
black,packaging,external,black.files,104922.00615568728,nested
black,collections,stdlib,black.files,83950.77910759523,nested
black,typing,stdlib,black.files,158613.9963838169,nested
black,sysconfig,stdlib,black.files,77160.95362087057,nested
black,enum,stdlib,black.files,88387.93489685244,nested
black,_pytest,external,black.files,78248.55992595288,nested
black,tomllib,stdlib,black.files,412778.6695576921,nested
black,functools,stdlib,black.files,71219.96670630066,nested
black,annotationlib,stdlib,black.files,199652.35677437074,nested
black,pathspec,external,black.files,76477.35086438949,nested
black,unittest,stdlib,black.files,303200.92340619036,nested
black,logging,stdlib,black.files,56937.7304538539,nested
black,contextlib,stdlib,black.files,69394.62174166422,nested
black,fnmatch,stdlib,black.files,72074.3372853969,nested
black,threading,stdlib,black.files,132754.34434635646,nested
black,pluggy,external,black.files,60842.50278697858,nested
black,mypy_extensions,external,black.files,64850.890801864385,nested
black,_py_warnings,stdlib,black.files,63208.34930875345,nested
black,black.files,internal,,10197.724595821184,flat
black,black.report,internal,,545077.0332534297,nested
black,dataclasses,stdlib,black.report,94308.81634839078,nested
black,enum,stdlib,black.report,79155.1211525247,nested
black,click,external,black.report,153455.153727266,nested
black,typing,stdlib,black.report,79074.28373953988,nested
black,annotationlib,stdlib,black.report,72876.01925141057,nested
black,reprlib,stdlib,black.report,59849.410410531076,nested
black,black.report,internal,,6358.228623766712,flat
black,black.debug,internal,,466917.351960052,nested
black,reprlib,stdlib,black.debug,106058.33215674953,nested
black,dataclasses,stdlib,black.debug,93620.86573332243,nested
black,inspect,stdlib,black.debug,82639.03545106709,nested
black,typing,stdlib,black.debug,89571.42101882643,nested
black,annotationlib,stdlib,black.debug,83903.54258162956,nested
black,black.debug,internal,,11124.155018456899,flat
black,black.parsing,internal,,885241.1357616144,nested
black,logging,stdlib,black.parsing,52575.744984347184,nested
black,typing,stdlib,black.parsing,42299.247287632264,nested
black,ast,stdlib,black.parsing,6944.66618934581,nested
black,_py_warnings,stdlib,black.parsing,51367.03237656926,nested
black,warnings,stdlib,black.parsing,48672.93483391784,nested
black,contextlib,stdlib,black.parsing,177713.56749183335,nested
black,enum,stdlib,black.parsing,29025.905332175575,nested
black,black.parsing,internal,,476642.0372657932,flat
black,black.strings,internal,,708301.423191907,nested
black,re,stdlib,black.strings,119717.983403955,nested
black,pathlib,stdlib,black.strings,83877.34469335602,nested
black,enum,stdlib,black.strings,46408.49145354969,nested
black,_pytest,external,black.strings,85437.50092067022,nested
black,annotationlib,stdlib,black.strings,74082.57287165384,nested
black,functools,stdlib,black.strings,98298.40586563651,nested
black,typing,stdlib,black.strings,72980.82869384691,nested
black,fnmatch,stdlib,black.strings,72852.51619098733,nested
black,black.strings,internal,,54645.77909825146,flat
black,black.trans,internal,,730431.2081360689,nested
black,annotationlib,stdlib,black.trans,105982.14265940944,nested
black,typing,stdlib,black.trans,75354.4622909682,nested
black,dataclasses,stdlib,black.trans,88824.39949380103,nested
black,reprlib,stdlib,black.trans,68488.88016525122,nested
black,_pytest,external,black.trans,75389.46199272355,nested
black,pathlib,stdlib,black.trans,72208.29908324056,nested
black,pluggy,external,black.trans,108543.00741209398,nested
black,fnmatch,stdlib,black.trans,28220.770218128742,nested
black,re,stdlib,black.trans,23514.4983909151,nested
black,black.trans,internal,,83905.2864295371,flat
black,black.cache,internal,,1611424.534863529,nested
black,re,stdlib,black.cache,212510.87580803627,nested
black,_pytest,external,black.cache,70397.40138376452,nested
black,platformdirs,external,black.cache,99988.26630442664,nested
black,dataclasses,stdlib,black.cache,94937.51795692126,nested
black,pluggy,external,black.cache,94413.19497471221,nested
black,pathlib,stdlib,black.cache,87637.33258711938,nested
black,fnmatch,stdlib,black.cache,73856.60699608174,nested
black,configparser,stdlib,black.cache,92314.34786466192,nested
black,typing,stdlib,black.cache,66586.71873742342,nested
black,inspect,stdlib,black.cache,71687.92713179161,nested
black,collections,stdlib,black.cache,92180.83803573021,nested
black,enum,stdlib,black.cache,90708.14531251573,nested
black,functools,stdlib,black.cache,96148.57645195843,nested
black,tempfile,stdlib,black.cache,137908.37153456197,nested
black,hashlib,stdlib,black.cache,35058.71496692922,nested
black,annotationlib,stdlib,black.cache,77110.10224273404,nested
black,reprlib,stdlib,black.cache,30601.35044787257,nested
black,_compat_pickle,stdlib,black.cache,33559.478132396885,nested
black,pickle,stdlib,black.cache,44888.312313414586,nested
black,black.cache,internal,,8930.455680475965,flat
black,black.handle_ipynb_magics,internal,,1384456.8253733083,nested
black,inspect,stdlib,black.handle_ipynb_magics,103254.57357636261,nested
black,hmac,stdlib,black.handle_ipynb_magics,74932.50624197778,nested
black,dataclasses,stdlib,black.handle_ipynb_magics,189161.9703616116,nested
black,annotationlib,stdlib,black.handle_ipynb_magics,97655.78642938794,nested
black,_pytest,external,black.handle_ipynb_magics,95326.19507536867,nested
black,pathlib,stdlib,black.handle_ipynb_magics,67658.60415116402,nested
black,fnmatch,stdlib,black.handle_ipynb_magics,68510.34189531424,nested
black,pluggy,external,black.handle_ipynb_magics,89123.80964388605,nested
black,typing,stdlib,black.handle_ipynb_magics,96645.28672114636,nested
black,re,stdlib,black.handle_ipynb_magics,97236.89499409923,nested
black,enum,stdlib,black.handle_ipynb_magics,100179.17110834789,nested
black,secrets,stdlib,black.handle_ipynb_magics,96450.31269017184,nested
black,reprlib,stdlib,black.handle_ipynb_magics,71913.46035333903,nested
black,random,stdlib,black.handle_ipynb_magics,67398.02062393934,nested
black,functools,stdlib,black.handle_ipynb_magics,59603.45602226112,nested
black,black.handle_ipynb_magics,internal,,9406.435484930334,flat
black,black.output,internal,,784371.573777108,nested
black,difflib,stdlib,black.output,74563.14909608611,nested
black,re,stdlib,black.output,74685.04297084978,nested
black,click,external,black.output,93526.03628474842,nested
black,tempfile,stdlib,black.output,119586.63967726161,nested
black,mypy_extensions,external,black.output,87043.46946494233,nested
black,typing,stdlib,black.output,86492.13895357146,nested
black,enum,stdlib,black.output,123859.66566837547,nested
black,encodings,stdlib,black.output,116478.15211168192,nested
black,black.output,internal,,8137.279549590952,flat
black,black.numerics,internal,,42291.83417541031,nested
black,black.numerics,internal,,42291.83417541031,flat
black,black.concurrency,internal,,3041917.083025042,nested
black,multiprocessing,stdlib,black.concurrency,966926.4630528657,nested
black,signal,stdlib,black.concurrency,213860.29104352184,nested
black,asyncio,stdlib,black.concurrency,236629.04177623065,nested
black,hmac,stdlib,black.concurrency,78179.81880708825,nested
black,pathlib,stdlib,black.concurrency,98196.81579650477,nested
black,enum,stdlib,black.concurrency,164374.38874381606,nested
black,concurrent,stdlib,black.concurrency,82032.76860643887,nested
black,tempfile,stdlib,black.concurrency,53107.36305287418,nested
black,selectors,stdlib,black.concurrency,131590.9773207908,nested
black,functools,stdlib,black.concurrency,21517.513900878817,nested
black,threading,stdlib,black.concurrency,76665.88735485764,nested
black,_pytest,external,black.concurrency,251354.8090268924,nested
black,logging,stdlib,black.concurrency,203451.82647877172,nested
black,socket,stdlib,black.concurrency,187202.19485332735,nested
black,traceback,stdlib,black.concurrency,137622.43905018317,nested
black,textwrap,stdlib,black.concurrency,136156.0911786258,nested
black,black.concurrency,internal,,3048.392981374835,flat
black,black.rusty,internal,,87483.52227217332,nested
black,typing,stdlib,black.rusty,62428.64596301689,nested
black,black.rusty,internal,,25054.87630915643,flat
black,black._width_table,internal,,111412.98328411342,nested
black,black._width_table,internal,,111412.98328411342,flat
requests,requests.models,internal,,3290825.527421588,nested
requests,urllib,stdlib,requests.models,230821.2841053295,nested
requests,pathlib,stdlib,requests.models,227155.80790913754,nested
requests,stringprep,stdlib,requests.models,225946.28770962413,nested
requests,_pytest,external,requests.models,225004.13735801182,nested
requests,socket,stdlib,requests.models,196120.03986722708,nested
requests,urllib3,external,requests.models,221786.45164991304,nested
requests,encodings,stdlib,requests.models,212592.11382460326,nested
requests,charset_normalizer,external,requests.models,366529.4057120038,nested
requests,pluggy,external,requests.models,229778.39922086074,nested
requests,re,stdlib,requests.models,282520.51695037173,nested
requests,typing,stdlib,requests.models,210523.7782172803,nested
requests,fnmatch,stdlib,requests.models,205189.6969566723,nested
requests,http,stdlib,requests.models,186996.5148310805,nested
requests,threading,stdlib,requests.models,210567.13542486916,nested
requests,requests.models,internal,,59293.95768460365,flat
requests,requests.compat,internal,,7632029.834130949,nested
requests,re,stdlib,requests.compat,2325800.5145702465,nested
requests,pathlib,stdlib,requests.compat,995278.6280314861,nested
requests,fnmatch,stdlib,requests.compat,283305.47230449016,nested
requests,encodings,stdlib,requests.compat,569557.8095161554,nested
requests,enum,stdlib,requests.compat,305612.438079132,nested
requests,charset_normalizer,external,requests.compat,408739.93649219995,nested
requests,_pytest,external,requests.compat,551182.243446512,nested
requests,calendar,stdlib,requests.compat,232173.38143865473,nested
requests,http,stdlib,requests.compat,262842.3701262083,nested
requests,pluggy,external,requests.compat,233964.36011248158,nested
requests,urllib,stdlib,requests.compat,240842.99278358454,nested
requests,logging,stdlib,requests.compat,231073.15570169492,nested
requests,functools,stdlib,requests.compat,214384.15836673984,nested
requests,typing,stdlib,requests.compat,238339.62325838936,nested
requests,importlib,stdlib,requests.compat,234398.15026926456,nested
requests,_weakrefset,stdlib,requests.compat,290146.41314075224,nested
requests,requests.compat,internal,,14388.186492957217,flat
requests,requests.packages,internal,,1975258.988932738,nested
requests,re,stdlib,requests.packages,198317.8327303796,nested
requests,idna,external,requests.packages,276347.5084420155,nested
requests,_pytest,external,requests.packages,221902.2549549265,nested
requests,pathlib,stdlib,requests.packages,246218.95773988476,nested
requests,typing,stdlib,requests.packages,184816.4539574275,nested
requests,fnmatch,stdlib,requests.packages,217486.50981684547,nested
requests,pluggy,external,requests.packages,212836.97819878074,nested
requests,enum,stdlib,requests.packages,214489.20408270665,nested
requests,requests.packages,internal,,202843.28900977163,flat
requests,requests.utils,internal,,3733366.7699496443,nested
requests,pluggy,external,requests.utils,228994.22571336193,nested
requests,pathlib,stdlib,requests.utils,243027.78837007022,nested
requests,typing,stdlib,requests.utils,217038.8306085582,nested
requests,importlib,stdlib,requests.utils,234106.11023539703,nested
requests,re,stdlib,requests.utils,226924.68938106968,nested
requests,urllib,stdlib,requests.utils,253203.03886271906,nested
requests,_pytest,external,requests.utils,221900.67304863466,nested
requests,contextlib,stdlib,requests.utils,232651.47521404948,nested
requests,certifi,external,requests.utils,208281.42585433624,nested
requests,functools,stdlib,requests.utils,228429.87397997698,nested
requests,fnmatch,stdlib,requests.utils,218139.72353808803,nested
requests,weakref,stdlib,requests.utils,211802.94823926612,nested
requests,urllib3,external,requests.utils,304760.445821478,nested
requests,netrc,stdlib,requests.utils,246161.5226221981,nested
requests,enum,stdlib,requests.utils,241752.87163154315,nested
requests,unittest,stdlib,requests.utils,180308.67808475124,nested
requests,requests.utils,internal,,35882.44874414617,flat
requests,requests.certs,internal,,1060457.857441613,nested
requests,pathlib,stdlib,requests.certs,204694.20887010347,nested
requests,certifi,external,requests.certs,235433.85030720077,nested
requests,_pytest,external,requests.certs,203737.5364668488,nested
requests,fnmatch,stdlib,requests.certs,214707.6734179551,nested
requests,pluggy,external,requests.certs,192310.5224911718,nested
requests,requests.certs,internal,,9574.065888333103,flat
requests,requests.status_codes,internal,,226830.50990005274,nested
requests,requests.status_codes,internal,,226830.50990005274,flat
requests,requests.help,internal,,200700.9214539776,nested
requests,re,stdlib,requests.help,200700.9214539776,nested
requests,requests.help,internal,,0.0,flat
requests,requests,internal,,1763493.4863981104,nested
requests,warnings,stdlib,requests,183097.9190866777,nested
requests,_pytest,external,requests,214250.56375737942,nested
requests,pathlib,stdlib,requests,235110.43481296216,nested
requests,fnmatch,stdlib,requests,246369.86867416417,nested
requests,typing,stdlib,requests,207991.13896669148,nested
requests,_py_warnings,stdlib,requests,215455.90993791056,nested
requests,logging,stdlib,requests,206584.66692737056,nested
requests,pluggy,external,requests,204681.74120136222,nested
requests,requests,internal,,49951.24303359243,flat
requests,requests.adapters,internal,,2968092.861122324,nested
requests,pathlib,stdlib,requests.adapters,237294.86096308267,nested
requests,_pytest,external,requests.adapters,220268.40862037474,nested
requests,urllib3,external,requests.adapters,307670.2411626145,nested
requests,threading,stdlib,requests.adapters,214533.8511431745,nested
requests,email,stdlib,requests.adapters,186454.25697819804,nested
requests,http,stdlib,requests.adapters,230984.98751363432,nested
requests,socket,stdlib,requests.adapters,86348.87027689401,nested
requests,urllib,stdlib,requests.adapters,265905.07097365696,nested
requests,pluggy,external,requests.adapters,225695.39894124126,nested
requests,queue,stdlib,requests.adapters,209822.94811158057,nested
requests,fnmatch,stdlib,requests.adapters,223811.48955798722,nested
requests,ssl,stdlib,requests.adapters,60155.24797228878,nested
requests,encodings,stdlib,requests.adapters,208117.39919806502,nested
requests,enum,stdlib,requests.adapters,231059.28602419267,nested
requests,requests.adapters,internal,,59970.543685339064,flat
requests,requests._internal_utils,internal,,486160.46284810145,nested
requests,re,stdlib,requests._internal_utils,229361.29012120859,nested
requests,enum,stdlib,requests._internal_utils,252669.09234354377,nested
requests,requests._internal_utils,internal,,4130.080383349117,flat
requests,requests.api,internal,,940122.2552979245,nested
requests,pathlib,stdlib,requests.api,209290.163851951,nested
requests,_pytest,external,requests.api,245433.95108446194,nested
requests,fnmatch,stdlib,requests.api,227620.88144455556,nested
requests,pluggy,external,requests.api,232155.98186537222,nested
requests,requests.api,internal,,25621.277051583715,flat
requests,requests.sessions,internal,,1065292.1029552473,nested
requests,_pytest,external,requests.sessions,236680.50241912677,nested
requests,pluggy,external,requests.sessions,233662.39075827072,nested
requests,fnmatch,stdlib,requests.sessions,244697.05145718894,nested
requests,pathlib,stdlib,requests.sessions,219720.65907696553,nested
