testcase,module
test_proxy_error_on_bad_url,../repos/requests/src/requests/sessions.py
test_proxy_error_on_bad_url,../repos/requests/src/requests/api.py
test_respect_proxy_env_on_send_self_prepared_request,../repos/requests/src/requests/sessions.py
test_respect_proxy_env_on_send_self_prepared_request,../repos/requests/src/requests/utils.py
test_respect_proxy_env_on_send_self_prepared_request,../repos/requests/src/requests/api.py
test_respect_proxy_env_on_send_session_prepared_request,../repos/requests/src/requests/sessions.py
test_respect_proxy_env_on_send_session_prepared_request,../repos/requests/src/requests/utils.py
test_respect_proxy_env_on_send_session_prepared_request,../repos/requests/src/requests/api.py
test_respect_proxy_env_on_send_with_redirects,../repos/requests/src/requests/sessions.py
test_respect_proxy_env_on_send_with_redirects,../repos/requests/src/requests/utils.py
test_respect_proxy_env_on_send_with_redirects,../repos/requests/src/requests/api.py
test_respect_proxy_env_on_get,../repos/requests/src/requests/sessions.py
test_respect_proxy_env_on_get,../repos/requests/src/requests/utils.py
test_respect_proxy_env_on_get,../repos/requests/src/requests/api.py
test_respect_proxy_env_on_request,../repos/requests/src/requests/sessions.py
test_respect_proxy_env_on_request,../repos/requests/src/requests/utils.py
test_respect_proxy_env_on_request,../repos/requests/src/requests/api.py
test_proxy_authorization_preserved_on_request,../repos/requests/src/requests/sessions.py
test_proxy_authorization_preserved_on_request,../repos/requests/src/requests/api.py
test_proxy_authorization_not_appended_to_https_request,../repos/requests/src/requests/sessions.py
test_proxy_authorization_not_appended_to_https_request,../repos/requests/src/requests/api.py
test_basicauth_with_netrc,../repos/requests/src/requests/sessions.py
test_basicauth_with_netrc,../repos/requests/src/requests/api.py
test_basicauth_with_netrc_leak,../repos/requests/src/requests/sessions.py
test_basicauth_with_netrc_leak,../repos/requests/src/requests/api.py
test_DIGEST_HTTP_200_OK_GET,../repos/requests/src/requests/sessions.py
test_DIGEST_HTTP_200_OK_GET,../repos/requests/src/requests/auth.py
test_DIGEST_HTTP_200_OK_GET,../repos/requests/src/requests/api.py
test_DIGEST_AUTH_RETURNS_COOKIE,../repos/requests/src/requests/sessions.py
test_DIGEST_AUTH_RETURNS_COOKIE,../repos/requests/src/requests/auth.py
test_DIGEST_AUTH_RETURNS_COOKIE,../repos/requests/src/requests/api.py
test_DIGEST_AUTH_SETS_SESSION_COOKIES,../repos/requests/src/requests/sessions.py
test_DIGEST_AUTH_SETS_SESSION_COOKIES,../repos/requests/src/requests/auth.py
test_DIGEST_AUTH_SETS_SESSION_COOKIES,../repos/requests/src/requests/api.py
test_DIGEST_STREAM,../repos/requests/src/requests/sessions.py
test_DIGEST_STREAM,../repos/requests/src/requests/auth.py
test_DIGEST_STREAM,../repos/requests/src/requests/api.py
test_DIGESTAUTH_WRONG_HTTP_401_GET,../repos/requests/src/requests/sessions.py
test_DIGESTAUTH_WRONG_HTTP_401_GET,../repos/requests/src/requests/auth.py
test_DIGESTAUTH_WRONG_HTTP_401_GET,../repos/requests/src/requests/api.py
test_DIGESTAUTH_QUOTES_QOP_VALUE,../repos/requests/src/requests/sessions.py
test_DIGESTAUTH_QUOTES_QOP_VALUE,../repos/requests/src/requests/auth.py
test_DIGESTAUTH_QUOTES_QOP_VALUE,../repos/requests/src/requests/api.py
test_POSTBIN_GET_POST_FILES,../repos/requests/src/requests/sessions.py
test_POSTBIN_GET_POST_FILES,../repos/requests/src/requests/api.py
test_invalid_files_input,../repos/requests/src/requests/sessions.py
test_invalid_files_input,../repos/requests/src/requests/api.py
test_POSTBIN_SEEKED_OBJECT_WITH_NO_ITER,../repos/requests/src/requests/sessions.py
test_POSTBIN_SEEKED_OBJECT_WITH_NO_ITER,../repos/requests/src/requests/api.py
test_POSTBIN_GET_POST_FILES_WITH_DATA,../repos/requests/src/requests/sessions.py
test_POSTBIN_GET_POST_FILES_WITH_DATA,../repos/requests/src/requests/api.py
test_post_with_custom_mapping,../repos/requests/src/requests/sessions.py
test_post_with_custom_mapping,../repos/requests/src/requests/api.py
test_conflicting_post_params,../repos/requests/src/requests/sessions.py
test_conflicting_post_params,../repos/requests/src/requests/api.py
test_request_ok_set,../repos/requests/src/requests/sessions.py
test_request_ok_set,../repos/requests/src/requests/api.py
test_status_raising,../repos/requests/src/requests/sessions.py
test_status_raising,../repos/requests/src/requests/api.py
test_decompress_gzip,../repos/requests/src/requests/sessions.py
test_decompress_gzip,../repos/requests/src/requests/api.py
test_unicode_get,../repos/requests/src/requests/sessions.py
test_unicode_get,../repos/requests/src/requests/api.py
test_unicode_header_name,../repos/requests/src/requests/sessions.py
test_unicode_header_name,../repos/requests/src/requests/api.py
test_pyopenssl_redirect,../repos/requests/src/requests/sessions.py
test_pyopenssl_redirect,../repos/requests/src/requests/api.py
test_invalid_ca_certificate_path,../repos/requests/src/requests/sessions.py
test_invalid_ca_certificate_path,../repos/requests/src/requests/api.py
test_invalid_ssl_certificate_files,../repos/requests/src/requests/sessions.py
test_invalid_ssl_certificate_files,../repos/requests/src/requests/api.py
test_env_cert_bundles,../repos/requests/src/requests/sessions.py
test_env_cert_bundles,../repos/requests/src/requests/api.py
test_http_with_certificate,../repos/requests/src/requests/sessions.py
test_http_with_certificate,../repos/requests/src/requests/api.py
test_https_warnings,../repos/requests/src/requests/sessions.py
test_https_warnings,../repos/requests/src/requests/api.py
test_certificate_failure,../repos/requests/src/requests/sessions.py
test_certificate_failure,../repos/requests/src/requests/api.py
test_urlencoded_get_query_multivalued_param,../repos/requests/src/requests/sessions.py
test_urlencoded_get_query_multivalued_param,../repos/requests/src/requests/api.py
test_form_encoded_post_query_multivalued_element,../repos/requests/src/requests/sessions.py
test_form_encoded_post_query_multivalued_element,../repos/requests/src/requests/api.py
test_different_encodings_dont_break_post,../repos/requests/src/requests/sessions.py
test_different_encodings_dont_break_post,../repos/requests/src/requests/api.py
test_unicode_multipart_post,../repos/requests/src/requests/sessions.py
test_unicode_multipart_post,../repos/requests/src/requests/api.py
test_unicode_multipart_post_fieldnames,../repos/requests/src/requests/sessions.py
test_unicode_multipart_post_fieldnames,../repos/requests/src/requests/api.py
test_unicode_method_name,../repos/requests/src/requests/sessions.py
test_unicode_method_name,../repos/requests/src/requests/api.py
test_unicode_method_name_with_request_object,../repos/requests/src/requests/sessions.py
test_unicode_method_name_with_request_object,../repos/requests/src/requests/api.py
test_non_prepared_request_error,../repos/requests/src/requests/sessions.py
test_non_prepared_request_error,../repos/requests/src/requests/api.py
test_custom_content_type,../repos/requests/src/requests/sessions.py
test_custom_content_type,../repos/requests/src/requests/api.py
test_hook_receives_request_arguments,../repos/requests/src/requests/sessions.py
test_hook_receives_request_arguments,../repos/requests/src/requests/api.py
test_session_hooks_are_used_with_no_request_hooks,../repos/requests/src/requests/sessions.py
test_session_hooks_are_used_with_no_request_hooks,../repos/requests/src/requests/api.py
test_session_hooks_are_overridden_by_request_hooks,../repos/requests/src/requests/sessions.py
test_session_hooks_are_overridden_by_request_hooks,../repos/requests/src/requests/api.py
test_prepared_request_hook,../repos/requests/src/requests/sessions.py
test_prepared_request_hook,../repos/requests/src/requests/compat.py
test_prepared_request_hook,../repos/requests/src/requests/api.py
test_prepared_from_session,../repos/requests/src/requests/sessions.py
test_prepared_from_session,../repos/requests/src/requests/api.py
test_prepare_request_with_bytestring_url,../repos/requests/src/requests/sessions.py
test_prepare_request_with_bytestring_url,../repos/requests/src/requests/api.py
test_request_with_bytestring_host,../repos/requests/src/requests/sessions.py
test_request_with_bytestring_host,../repos/requests/src/requests/api.py
test_links,../repos/requests/src/requests/sessions.py
test_links,../repos/requests/src/requests/api.py
test_cookie_parameters,../repos/requests/src/requests/sessions.py
test_cookie_parameters,../repos/requests/src/requests/api.py
test_cookie_as_dict_keeps_len,../repos/requests/src/requests/sessions.py
test_cookie_as_dict_keeps_len,../repos/requests/src/requests/api.py
test_cookie_as_dict_keeps_items,../repos/requests/src/requests/sessions.py
test_cookie_as_dict_keeps_items,../repos/requests/src/requests/api.py
test_cookie_as_dict_keys,../repos/requests/src/requests/sessions.py
test_cookie_as_dict_keys,../repos/requests/src/requests/api.py
test_cookie_as_dict_values,../repos/requests/src/requests/sessions.py
test_cookie_as_dict_values,../repos/requests/src/requests/api.py
test_cookie_as_dict_items,../repos/requests/src/requests/sessions.py
test_cookie_as_dict_items,../repos/requests/src/requests/api.py
test_cookie_duplicate_names_different_domains,../repos/requests/src/requests/sessions.py
test_cookie_duplicate_names_different_domains,../repos/requests/src/requests/api.py
test_cookie_duplicate_names_raises_cookie_conflict_error,../repos/requests/src/requests/sessions.py
test_cookie_duplicate_names_raises_cookie_conflict_error,../repos/requests/src/requests/api.py
test_cookie_policy_copy,../repos/requests/src/requests/sessions.py
test_cookie_policy_copy,../repos/requests/src/requests/api.py
test_time_elapsed_blank,../repos/requests/src/requests/sessions.py
test_time_elapsed_blank,../repos/requests/src/requests/api.py
test_empty_response_has_content_none,../repos/requests/src/requests/sessions.py
test_empty_response_has_content_none,../repos/requests/src/requests/api.py
test_response_is_iterable,../repos/requests/src/requests/sessions.py
test_response_is_iterable,../repos/requests/src/requests/compat.py
test_response_is_iterable,../repos/requests/src/requests/api.py
test_response_decode_unicode,../repos/requests/src/requests/sessions.py
test_response_decode_unicode,../repos/requests/src/requests/api.py
test_response_reason_unicode,../repos/requests/src/requests/sessions.py
test_response_reason_unicode,../repos/requests/src/requests/api.py
test_response_reason_unicode_fallback,../repos/requests/src/requests/sessions.py
test_response_reason_unicode_fallback,../repos/requests/src/requests/api.py
test_response_chunk_size_type,../repos/requests/src/requests/sessions.py
test_response_chunk_size_type,../repos/requests/src/requests/api.py
test_iter_content_wraps_exceptions,../repos/requests/src/requests/sessions.py
test_iter_content_wraps_exceptions,../repos/requests/src/requests/api.py
test_request_and_response_are_pickleable,../repos/requests/src/requests/sessions.py
test_request_and_response_are_pickleable,../repos/requests/src/requests/api.py
test_prepared_request_is_pickleable,../repos/requests/src/requests/sessions.py
test_prepared_request_is_pickleable,../repos/requests/src/requests/api.py
test_prepared_request_with_file_is_pickleable,../repos/requests/src/requests/sessions.py
test_prepared_request_with_file_is_pickleable,../repos/requests/src/requests/api.py
test_prepared_request_with_hook_is_pickleable,../repos/requests/src/requests/sessions.py
test_prepared_request_with_hook_is_pickleable,../repos/requests/src/requests/hooks.py
test_prepared_request_with_hook_is_pickleable,../repos/requests/src/requests/api.py
test_cannot_send_unprepared_requests,../repos/requests/src/requests/sessions.py
test_cannot_send_unprepared_requests,../repos/requests/src/requests/api.py
test_http_error,../repos/requests/src/requests/sessions.py
test_http_error,../repos/requests/src/requests/api.py
test_session_pickling,../repos/requests/src/requests/sessions.py
test_session_pickling,../repos/requests/src/requests/compat.py
test_session_pickling,../repos/requests/src/requests/api.py
test_fixes_1329,../repos/requests/src/requests/sessions.py
test_fixes_1329,../repos/requests/src/requests/api.py
test_uppercase_scheme_redirect,../repos/requests/src/requests/compat.py
test_uppercase_scheme_redirect,../repos/requests/src/requests/sessions.py
test_uppercase_scheme_redirect,../repos/requests/src/requests/api.py
test_transport_adapter_ordering,../repos/requests/src/requests/sessions.py
test_transport_adapter_ordering,../repos/requests/src/requests/api.py
test_transport_adapter_ordering,../repos/requests/src/requests/adapters.py
test_session_get_adapter_prefix_matching,../repos/requests/src/requests/sessions.py
test_session_get_adapter_prefix_matching,../repos/requests/src/requests/api.py
test_session_get_adapter_prefix_matching,../repos/requests/src/requests/adapters.py
test_session_get_adapter_prefix_matching_mixed_case,../repos/requests/src/requests/sessions.py
test_session_get_adapter_prefix_matching_mixed_case,../repos/requests/src/requests/api.py
test_session_get_adapter_prefix_matching_mixed_case,../repos/requests/src/requests/adapters.py
test_session_get_adapter_prefix_matching_is_case_insensitive,../repos/requests/src/requests/sessions.py
test_session_get_adapter_prefix_matching_is_case_insensitive,../repos/requests/src/requests/api.py
test_session_get_adapter_prefix_matching_is_case_insensitive,../repos/requests/src/requests/adapters.py
test_session_get_adapter_prefix_with_trailing_slash,../repos/requests/src/requests/sessions.py
test_session_get_adapter_prefix_with_trailing_slash,../repos/requests/src/requests/api.py
test_session_get_adapter_prefix_with_trailing_slash,../repos/requests/src/requests/adapters.py
test_session_get_adapter_prefix_without_trailing_slash,../repos/requests/src/requests/sessions.py
test_session_get_adapter_prefix_without_trailing_slash,../repos/requests/src/requests/api.py
test_session_get_adapter_prefix_without_trailing_slash,../repos/requests/src/requests/adapters.py
test_header_remove_is_case_insensitive,../repos/requests/src/requests/sessions.py
test_header_remove_is_case_insensitive,../repos/requests/src/requests/api.py
test_params_are_merged_case_sensitive,../repos/requests/src/requests/sessions.py
test_params_are_merged_case_sensitive,../repos/requests/src/requests/api.py
test_long_authinfo_in_url,../repos/requests/src/requests/sessions.py
test_long_authinfo_in_url,../repos/requests/src/requests/api.py
test_header_keys_are_native,../repos/requests/src/requests/sessions.py
test_header_keys_are_native,../repos/requests/src/requests/api.py
test_header_validation,../repos/requests/src/requests/sessions.py
test_header_validation,../repos/requests/src/requests/api.py
test_header_value_not_str,../repos/requests/src/requests/sessions.py
test_header_value_not_str,../repos/requests/src/requests/api.py
test_header_no_return_chars,../repos/requests/src/requests/sessions.py
test_header_no_return_chars,../repos/requests/src/requests/api.py
test_header_no_leading_space,../repos/requests/src/requests/sessions.py
test_header_no_leading_space,../repos/requests/src/requests/api.py
test_header_with_subclass_types,../repos/requests/src/requests/sessions.py
test_header_with_subclass_types,../repos/requests/src/requests/api.py
test_can_send_objects_with_files,../repos/requests/src/requests/sessions.py
test_can_send_objects_with_files,../repos/requests/src/requests/api.py
test_can_send_file_object_with_non_string_filename,../repos/requests/src/requests/sessions.py
test_can_send_file_object_with_non_string_filename,../repos/requests/src/requests/api.py
test_autoset_header_values_are_native,../repos/requests/src/requests/sessions.py
test_autoset_header_values_are_native,../repos/requests/src/requests/api.py
test_nonhttp_schemes_dont_check_URLs,../repos/requests/src/requests/sessions.py
test_nonhttp_schemes_dont_check_URLs,../repos/requests/src/requests/api.py
test_auth_is_stripped_on_http_downgrade,../repos/requests/src/requests/sessions.py
test_auth_is_stripped_on_http_downgrade,../repos/requests/src/requests/api.py
test_auth_is_retained_for_redirect_on_host,../repos/requests/src/requests/sessions.py
test_auth_is_retained_for_redirect_on_host,../repos/requests/src/requests/api.py
test_should_strip_auth_host_change,../repos/requests/src/requests/sessions.py
test_should_strip_auth_host_change,../repos/requests/src/requests/api.py
test_should_strip_auth_http_downgrade,../repos/requests/src/requests/sessions.py
test_should_strip_auth_http_downgrade,../repos/requests/src/requests/api.py
test_should_strip_auth_https_upgrade,../repos/requests/src/requests/sessions.py
test_should_strip_auth_https_upgrade,../repos/requests/src/requests/api.py
test_should_strip_auth_port_change,../repos/requests/src/requests/sessions.py
test_should_strip_auth_port_change,../repos/requests/src/requests/api.py
test_should_strip_auth_default_port,../repos/requests/src/requests/sessions.py
test_should_strip_auth_default_port,../repos/requests/src/requests/api.py
test_manual_redirect_with_partial_body_read,../repos/requests/src/requests/sessions.py
test_manual_redirect_with_partial_body_read,../repos/requests/src/requests/api.py
test_prepare_body_position_non_stream,../repos/requests/src/requests/sessions.py
test_prepare_body_position_non_stream,../repos/requests/src/requests/api.py
test_rewind_body,../repos/requests/src/requests/sessions.py
test_rewind_body,../repos/requests/src/requests/api.py
test_rewind_partially_read_body,../repos/requests/src/requests/sessions.py
test_rewind_partially_read_body,../repos/requests/src/requests/api.py
test_rewind_body_no_seek,../repos/requests/src/requests/sessions.py
test_rewind_body_no_seek,../repos/requests/src/requests/api.py
test_rewind_body_failed_seek,../repos/requests/src/requests/sessions.py
test_rewind_body_failed_seek,../repos/requests/src/requests/api.py
test_rewind_body_failed_tell,../repos/requests/src/requests/sessions.py
test_rewind_body_failed_tell,../repos/requests/src/requests/api.py
test_redirect_with_wrong_gzipped_header,../repos/requests/src/requests/sessions.py
test_redirect_with_wrong_gzipped_header,../repos/requests/src/requests/api.py
test_basic_auth_str_is_always_native,../repos/requests/src/requests/auth.py
test_requests_history_is_saved,../repos/requests/src/requests/sessions.py
test_requests_history_is_saved,../repos/requests/src/requests/api.py
test_json_param_post_content_type_works,../repos/requests/src/requests/sessions.py
test_json_param_post_content_type_works,../repos/requests/src/requests/api.py
test_json_param_post_should_not_override_data_param,../repos/requests/src/requests/sessions.py
test_json_param_post_should_not_override_data_param,../repos/requests/src/requests/api.py
test_response_iter_lines,../repos/requests/src/requests/sessions.py
test_response_iter_lines,../repos/requests/src/requests/api.py
test_response_context_manager,../repos/requests/src/requests/sessions.py
test_response_context_manager,../repos/requests/src/requests/api.py
test_unconsumed_session_response_closes_connection,../repos/requests/src/requests/sessions.py
test_unconsumed_session_response_closes_connection,../repos/requests/src/requests/api.py
test_response_iter_lines_reentrant,../repos/requests/src/requests/sessions.py
test_response_iter_lines_reentrant,../repos/requests/src/requests/api.py
test_session_close_proxy_clear,../repos/requests/src/requests/sessions.py
test_session_close_proxy_clear,../repos/requests/src/requests/api.py
test_proxy_auth,../repos/requests/src/requests/adapters.py
test_proxy_auth_empty_pass,../repos/requests/src/requests/adapters.py
test_response_json_when_content_is_None,../repos/requests/src/requests/sessions.py
test_response_json_when_content_is_None,../repos/requests/src/requests/api.py
test_response_without_release_conn,../repos/requests/src/requests/sessions.py
test_response_without_release_conn,../repos/requests/src/requests/compat.py
test_response_without_release_conn,../repos/requests/src/requests/api.py
test_empty_stream_with_auth_does_not_set_content_length_header,../repos/requests/src/requests/sessions.py
test_empty_stream_with_auth_does_not_set_content_length_header,../repos/requests/src/requests/api.py
test_stream_with_auth_does_not_set_transfer_encoding_header,../repos/requests/src/requests/sessions.py
test_stream_with_auth_does_not_set_transfer_encoding_header,../repos/requests/src/requests/api.py
test_chunked_upload_does_not_set_content_length_header,../repos/requests/src/requests/sessions.py
test_chunked_upload_does_not_set_content_length_header,../repos/requests/src/requests/api.py
test_custom_redirect_mixin,../repos/requests/src/requests/models.py
test_init,../repos/requests/src/requests/structures.py
test_docstring_example,../repos/requests/src/requests/structures.py
test_len,../repos/requests/src/requests/structures.py
test_getitem,../repos/requests/src/requests/structures.py
test_fixes_649,../repos/requests/src/requests/structures.py
test_delitem,../repos/requests/src/requests/structures.py
test_contains,../repos/requests/src/requests/structures.py
test_get,../repos/requests/src/requests/structures.py
test_update,../repos/requests/src/requests/structures.py
test_update_retains_unchanged,../repos/requests/src/requests/structures.py
test_iter,../repos/requests/src/requests/structures.py
test_equality,../repos/requests/src/requests/structures.py
test_setdefault,../repos/requests/src/requests/structures.py
test_lower_items,../repos/requests/src/requests/structures.py
test_preserve_key_case,../repos/requests/src/requests/structures.py
test_preserve_last_key_case,../repos/requests/src/requests/structures.py
test_copy,../repos/requests/src/requests/structures.py
test_expires_valid_str,../repos/requests/src/requests/compat.py
test_expires_valid_str,../repos/requests/src/requests/cookies.py
test_expires_invalid_int,../repos/requests/src/requests/compat.py
test_expires_invalid_int,../repos/requests/src/requests/cookies.py
test_expires_none,../repos/requests/src/requests/compat.py
test_expires_none,../repos/requests/src/requests/cookies.py
test_max_age_valid_int,../repos/requests/src/requests/compat.py
test_max_age_valid_int,../repos/requests/src/requests/cookies.py
test_max_age_invalid_str,../repos/requests/src/requests/compat.py
test_max_age_invalid_str,../repos/requests/src/requests/cookies.py
test_stream_timeout,../repos/requests/src/requests/sessions.py
test_stream_timeout,../repos/requests/src/requests/api.py
test_invalid_timeout,../repos/requests/src/requests/sessions.py
test_invalid_timeout,../repos/requests/src/requests/api.py
test_none_timeout,../repos/requests/src/requests/sessions.py
